Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#3ad9bb 2.9GiB/3.6GiB(81%) CN:8 DL:3.2MiB ETA:3m35s]
[#3ad9bb 2.9GiB/3.6GiB(81%) CN:8 DL:3.2MiB ETA:3m38s]
[#3ad9bb 2.9GiB/3.6GiB(81%) CN:8 DL:3.3MiB ETA:3m27s]
[#3ad9bb 2.9GiB/3.6GiB(81%) CN:8 DL:3.4MiB ETA:3m23s]
[#3ad9bb 2.9GiB/3.6GiB(81%) CN:8 DL:3.4MiB ETA:3m22s]
[#3ad9bb 3.0GiB/3.6GiB(81%) CN:8 DL:3.3MiB ETA:3m24s]
[#3ad9bb 3.0GiB/3.6GiB(81%) CN:8 DL:3.3MiB ETA:3m25s]
[#3ad9bb 3.0GiB/3.6GiB(81%) CN:8 DL:3.3MiB ETA:3m21s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.4MiB ETA:3m18s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m20s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.4MiB ETA:3m16s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.4MiB ETA:3m16s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m16s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m16s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m14s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m14s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m13s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m12s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m13s]
[#3ad9bb 3.0GiB/3.6GiB(82%) CN:8 DL:3.3MiB ETA:3m10s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m9s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m9s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m9s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m6s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m5s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m4s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m1s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m2s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:3m2s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.2MiB ETA:3m4s]
[#3ad9bb 3.0GiB/3.6GiB(83%) CN:8 DL:3.3MiB ETA:2m58s]
[#3ad9bb 3.0GiB/3.6GiB(84%) CN:8 DL:3.3MiB ETA:2m57s]
[#3ad9bb 3.0GiB/3.6GiB(84%) CN:8 DL:3.3MiB ETA:2m57s]
[#3ad9bb 3.0GiB/3.6GiB(84%) CN:8 DL:3.4MiB ETA:2m53s]
[#3ad9bb 3.0GiB/3.6GiB(84%) CN:8 DL:3.3MiB ETA:2m53s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.3MiB ETA:2m56s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.4MiB ETA:2m51s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.3MiB ETA:2m53s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.3MiB ETA:2m50s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.1MiB ETA:2m59s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.2MiB ETA:2m56s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.2MiB ETA:2m55s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:3.0MiB ETA:3m4s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:2.7MiB ETA:3m28s]
[#3ad9bb 3.1GiB/3.6GiB(84%) CN:8 DL:2.4MiB ETA:3m55s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.2MiB ETA:4m14s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.2MiB ETA:4m4s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.2MiB ETA:4m4s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.4MiB ETA:3m47s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.3MiB ETA:3m50s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.3MiB ETA:3m54s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.5MiB ETA:3m36s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.7MiB ETA:3m13s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:3.2MiB ETA:2m45s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:3.3MiB ETA:2m37s]
 *** Download Progress Summary as of Fri Nov 15 15:07:21 2024 *** 
===============================================================================
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:3.0MiB ETA:2m53s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:3.0MiB ETA:2m53s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.7MiB ETA:3m15s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.3MiB ETA:3m42s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:2.0MiB ETA:4m23s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:1.7MiB ETA:5m4s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:1.3MiB ETA:6m17s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:1.1MiB ETA:7m37s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:599KiB ETA:14m59s]
[#3ad9bb 3.1GiB/3.6GiB(85%) CN:8 DL:499KiB ETA:17m59s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:737KiB ETA:12m7s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:1.0MiB ETA:8m20s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:1.3MiB ETA:6m10s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:1.5MiB ETA:5m23s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:1.9MiB ETA:4m23s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:2.2MiB ETA:3m42s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:2.5MiB ETA:3m15s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:2.8MiB ETA:2m56s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:3.2MiB ETA:2m30s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:3.3MiB ETA:2m26s]
[#3ad9bb 3.1GiB/3.6GiB(86%) CN:8 DL:3.3MiB ETA:2m26s]
[#3ad9bb 3.1GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m25s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m24s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m21s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m23s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.2MiB ETA:2m24s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m21s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m18s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m18s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m16s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.3MiB ETA:2m17s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.2MiB ETA:2m19s]
[#3ad9bb 3.2GiB/3.6GiB(87%) CN:8 DL:3.1MiB ETA:2m23s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:3.0MiB ETA:2m29s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:3.0MiB ETA:2m24s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:3.1MiB ETA:2m20s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:3.1MiB ETA:2m18s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:3.1MiB ETA:2m19s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:3.0MiB ETA:2m20s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.9MiB ETA:2m27s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.8MiB ETA:2m31s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.7MiB ETA:2m37s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.7MiB ETA:2m37s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.5MiB ETA:2m45s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.3MiB ETA:2m58s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.2MiB ETA:3m7s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.1MiB ETA:3m16s]
[#3ad9bb 3.2GiB/3.6GiB(88%) CN:8 DL:2.0MiB ETA:3m19s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.0MiB ETA:3m18s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.0MiB ETA:3m15s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.1MiB ETA:3m14s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.3MiB ETA:2m49s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.5MiB ETA:2m35s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.5MiB ETA:2m38s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.3MiB ETA:2m46s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.2MiB ETA:2m57s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.0MiB ETA:3m16s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.1MiB ETA:3m3s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.1MiB ETA:3m]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:2.1MiB ETA:3m]
 *** Download Progress Summary as of Fri Nov 15 15:08:21 2024 *** 
===============================================================================
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:1.9MiB ETA:3m15s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:1.9MiB ETA:3m15s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:1.7MiB ETA:3m34s]
[#3ad9bb 3.2GiB/3.6GiB(89%) CN:8 DL:1.6MiB ETA:3m48s]
[#3ad9bb 3.3GiB/3.6GiB(89%) CN:8 DL:1.8MiB ETA:3m30s]
[#3ad9bb 3.3GiB/3.6GiB(89%) CN:8 DL:1.9MiB ETA:3m13s]
[#3ad9bb 3.3GiB/3.6GiB(89%) CN:8 DL:2.0MiB ETA:3m3s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.0MiB ETA:3m7s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:1.8MiB ETA:3m19s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:1.8MiB ETA:3m16s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:1.9MiB ETA:3m7s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.0MiB ETA:3m2s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.0MiB ETA:2m56s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.1MiB ETA:2m48s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.2MiB ETA:2m42s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.3MiB ETA:2m34s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.3MiB ETA:2m31s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.4MiB ETA:2m25s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.4MiB ETA:2m22s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.4MiB ETA:2m20s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.5MiB ETA:2m16s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.5MiB ETA:2m14s]
[#3ad9bb 3.3GiB/3.6GiB(90%) CN:8 DL:2.5MiB ETA:2m15s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.4MiB ETA:2m17s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.4MiB ETA:2m19s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.3MiB ETA:2m21s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.2MiB ETA:2m24s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.2MiB ETA:2m28s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.2MiB ETA:2m22s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.3MiB ETA:2m16s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.5MiB ETA:2m6s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.4MiB ETA:2m9s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.3MiB ETA:2m12s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.3MiB ETA:2m12s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.3MiB ETA:2m11s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.4MiB ETA:2m3s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.5MiB ETA:1m59s]
[#3ad9bb 3.3GiB/3.6GiB(91%) CN:8 DL:2.6MiB ETA:1m53s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.5MiB ETA:1m56s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.3MiB ETA:2m5s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.2MiB ETA:2m12s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.3MiB ETA:2m3s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.5MiB ETA:1m55s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.6MiB ETA:1m49s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.7MiB ETA:1m43s]
[#3ad9bb 3.3GiB/3.6GiB(92%) CN:8 DL:2.8MiB ETA:1m39s]
[#3ad9bb 3.4GiB/3.6GiB(92%) CN:8 DL:2.8MiB ETA:1m36s]
[#3ad9bb 3.4GiB/3.6GiB(92%) CN:8 DL:2.8MiB ETA:1m35s]
[#3ad9bb 3.4GiB/3.6GiB(92%) CN:8 DL:3.0MiB ETA:1m29s]
[#3ad9bb 3.4GiB/3.6GiB(92%) CN:8 DL:3.2MiB ETA:1m23s]
[#3ad9bb 3.4GiB/3.6GiB(92%) CN:8 DL:3.2MiB ETA:1m20s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:3.3MiB ETA:1m17s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:3.3MiB ETA:1m18s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:3.2MiB ETA:1m19s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:3.0MiB ETA:1m23s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.8MiB ETA:1m26s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.8MiB ETA:1m27s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.6MiB ETA:1m31s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.5MiB ETA:1m37s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.3MiB ETA:1m41s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.2MiB ETA:1m48s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.0MiB ETA:1m54s]
 *** Download Progress Summary as of Fri Nov 15 15:09:22 2024 *** 
===============================================================================
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.0MiB ETA:1m53s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.0MiB ETA:1m53s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.1MiB ETA:1m50s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.1MiB ETA:1m47s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.2MiB ETA:1m44s]
[#3ad9bb 3.4GiB/3.6GiB(93%) CN:8 DL:2.2MiB ETA:1m40s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:2.3MiB ETA:1m36s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:2.4MiB ETA:1m30s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:2.5MiB ETA:1m24s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:2.6MiB ETA:1m20s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:2.7MiB ETA:1m16s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:2.9MiB ETA:1m10s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:3.0MiB ETA:1m7s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:3.0MiB ETA:1m5s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:3.1MiB ETA:1m3s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:3.0MiB ETA:1m3s]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:3.1MiB ETA:1m]
[#3ad9bb 3.4GiB/3.6GiB(94%) CN:8 DL:3.2MiB ETA:58s]
[#3ad9bb 3.4GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:55s]
[#3ad9bb 3.4GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:54s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:52s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:52s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.2MiB ETA:52s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.2MiB ETA:52s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:50s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:48s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:47s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:46s]
[#3ad9bb 3.5GiB/3.6GiB(95%) CN:8 DL:3.3MiB ETA:45s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:3.3MiB ETA:44s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:3.3MiB ETA:43s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:3.3MiB ETA:41s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:3.3MiB ETA:41s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:3.4MiB ETA:38s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:3.2MiB ETA:41s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.9MiB ETA:45s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.7MiB ETA:47s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.6MiB ETA:47s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.7MiB ETA:46s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.6MiB ETA:46s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.5MiB ETA:45s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.5MiB ETA:46s]
[#3ad9bb 3.5GiB/3.6GiB(96%) CN:8 DL:2.4MiB ETA:46s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:2.4MiB ETA:44s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:2.5MiB ETA:42s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:2.5MiB ETA:42s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:2.4MiB ETA:43s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:2.2MiB ETA:46s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:2.0MiB ETA:49s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.9MiB ETA:53s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.7MiB ETA:56s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.7MiB ETA:57s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.5MiB ETA:1m]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.4MiB ETA:1m4s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.5MiB ETA:1m1s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.4MiB ETA:1m3s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.4MiB ETA:1m1s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.4MiB ETA:1m1s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.3MiB ETA:1m3s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.3MiB ETA:1m6s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.2MiB ETA:1m11s]
 *** Download Progress Summary as of Fri Nov 15 15:10:22 2024 *** 
===============================================================================
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.1MiB ETA:1m18s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.1MiB ETA:1m18s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:1.0MiB ETA:1m24s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:0.9MiB ETA:1m32s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:838KiB ETA:1m44s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:712KiB ETA:2m2s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:634KiB ETA:2m16s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:612KiB ETA:2m20s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:621KiB ETA:2m16s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:669KiB ETA:2m4s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:684KiB ETA:2m]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:675KiB ETA:2m1s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:730KiB ETA:1m51s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:701KiB ETA:1m55s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:756KiB ETA:1m45s]
[#3ad9bb 3.5GiB/3.6GiB(97%) CN:8 DL:855KiB ETA:1m32s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:0.9MiB ETA:1m15s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.2MiB ETA:58s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:48s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:46s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.6MiB ETA:40s]
